make -C ./src/backend generated-headers
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend/utils'
make[1]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend'
rm -rf '/home/krohn/project/postgresql-12.0'/tmp_install
/bin/mkdir -p '/home/krohn/project/postgresql-12.0'/tmp_install/log
make -C '.' DESTDIR='/home/krohn/project/postgresql-12.0'/tmp_install install >'/home/krohn/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/krohn/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/src/test'
make -C perl check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/spi'
rm -rf ./testtablespace
mkdir ./testtablespace
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 1774
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test sql/indicators               ... ok           45 ms
test sql/oldexec                  ... ok           48 ms
test sql/quote                    ... ok           40 ms
test sql/show                     ... ok           25 ms
test sql/insupd                   ... ok           35 ms
test sql/parser                   ... ok           61 ms
test sql/prepareas                ... ok           21 ms
test thread/thread                ... ok          101 ms
test thread/thread_implicit       ... ok          119 ms
test thread/prep                  ... ok          154 ms
test thread/alloc                 ... ok          141 ms
test thread/descriptor            ... ok           23 ms
test sql/twophase                 ... ok           29 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 61 tests passed. 
======================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/ecpg/test'
make[1]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/ecpg'
make -C contrib check
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/contrib'
make -C adminpack check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/adminpack'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression adminpack
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 5417
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test adminpack                    ... ok           67 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/adminpack'
make -C amcheck check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/amcheck'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression check check_btree
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 5470
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test check                        ... ok           44 ms
test check_btree                  ... ok         5311 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 2 tests passed. 
=====================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/amcheck'
make -C auth_delay check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/auth_delay'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/auth_delay'
make -C auto_explain check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/auto_explain'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/auto_explain'
make -C bloom check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/bloom'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression bloom
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 5547
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test bloom                        ... ok          130 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/bloom'
make -C btree_gin check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/btree_gin'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression install_btree_gin int2 int4 int8 float4 float8 money oid timestamp timestamptz time timetz date interval macaddr macaddr8 inet cidr text varchar char bytea bit varbit numeric enum uuid name bool bpchar
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 5600
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test install_btree_gin            ... ok           83 ms
test int2                         ... ok           17 ms
test int4                         ... ok           36 ms
test int8                         ... ok           55 ms
test float4                       ... ok           18 ms
test float8                       ... ok           16 ms
test money                        ... ok           40 ms
test oid                          ... ok           16 ms
test timestamp                    ... ok           43 ms
test timestamptz                  ... ok           29 ms
test time                         ... ok           22 ms
test timetz                       ... ok           16 ms
test date                         ... ok           16 ms
test interval                     ... ok           17 ms
test macaddr                      ... ok           16 ms
test macaddr8                     ... ok           16 ms
test inet                         ... ok           38 ms
test cidr                         ... ok           17 ms
test text                         ... ok           17 ms
test varchar                      ... ok           17 ms
test char                         ... ok           16 ms
test bytea                        ... ok           20 ms
test bit                          ... ok           16 ms
test varbit                       ... ok           27 ms
test numeric                      ... ok           17 ms
test enum                         ... ok          159 ms
test uuid                         ... ok           17 ms
test name                         ... ok           17 ms
test bool                         ... ok           23 ms
test bpchar                       ... ok           26 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 30 tests passed. 
======================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/btree_gin'
make -C btree_gist check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/btree_gist'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression init int2 int4 int8 float4 float8 cash oid timestamp timestamptz time timetz date interval macaddr macaddr8 inet cidr text varchar char bytea bit varbit numeric uuid not_equal enum
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 5770
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test init                         ... ok           72 ms
test int2                         ... ok           33 ms
test int4                         ... ok           20 ms
test int8                         ... ok           21 ms
test float4                       ... ok           51 ms
test float8                       ... ok           42 ms
test cash                         ... ok           26 ms
test oid                          ... ok           23 ms
test timestamp                    ... ok           75 ms
test timestamptz                  ... ok           28 ms
test time                         ... ok           21 ms
test timetz                       ... ok           28 ms
test date                         ... ok           32 ms
test interval                     ... ok           22 ms
test macaddr                      ... ok           21 ms
test macaddr8                     ... ok           34 ms
test inet                         ... ok           48 ms
test cidr                         ... ok           28 ms
test text                         ... ok           30 ms
test varchar                      ... ok           27 ms
test char                         ... ok           28 ms
test bytea                        ... ok           29 ms
test bit                          ... ok           23 ms
test varbit                       ... ok           24 ms
test numeric                      ... ok           36 ms
test uuid                         ... ok           21 ms
test not_equal                    ... ok           30 ms
test enum                         ... ok           22 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 28 tests passed. 
======================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/btree_gist'
make -C citext check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/citext'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression citext
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 5932
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test citext                       ... ok          131 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/citext'
make -C cube check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/cube'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression cube cube_sci
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 5987
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test cube                         ... ok         2363 ms
test cube_sci                     ... ok           25 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 2 tests passed. 
=====================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/cube'
make -C dblink check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/dblink'
